Date,Time,TDS (ppm),pH,Temp (°C),Risk
04/05/2026,13:50,406,2.85,39.50,HIGH
04/05/2026,13:55,403,2.85,39.50,HIGH
04/05/2026,14:00,402,2.85,39.25,HIGH
04/05/2026,14:05,401,2.85,39.50,HIGH
04/05/2026,14:10,420,5.56,46.50,HIGH
04/05/2026,14:15,417,6.38,46.50,MED
04/05/2026,14:20,421,7.06,46.00,MED
04/05/2026,14:25,424,7.09,45.50,MED
04/05/2026,14:30,429,7.23,45.00,MED
04/05/2026,14:35,430,7.16,44.50,MED
04/05/2026,14:40,418,7.29,44.50,MED
04/05/2026,14:45,433,7.18,44.00,MED
04/05/2026,14:50,388,7.31,44.00,LOW
04/05/2026,14:55,389,7.41,43.50,LOW
04/05/2026,15:00,389,7.27,43.50,LOW
04/05/2026,15:05,390,7.29,43.00,LOW
04/05/2026,15:10,390,7.32,43.00,LOW
04/05/2026,15:15,386,7.56,43.00,LOW
04/05/2026,15:20,391,7.38,42.50,LOW
04/05/2026,15:25,390,7.25,42.50,LOW
04/05/2026,15:30,392,6.97,42.00,LOW
13/05/2026,16:31:48,0,2.85,36.50,HIGH
13/05/2026,16:36:48,0,2.85,38.75,HIGH
13/05/2026,16:41:48,0,2.85,38.75,HIGH
13/05/2026,16:46:48,0,2.85,39.00,HIGH
13/05/2026,16:55:28,0,2.85,38.75,HIGH
13/05/2026,17:00:28,0,2.85,38.75,HIGH
13/05/2026,17:05:28,0,2.85,38.75,HIGH
13/05/2026,17:10:28,0,2.85,38.75,HIGH
13/05/2026,17:15:28,0,2.85,38.75,HIGH
13/05/2026,17:20:28,0,2.85,38.75,HIGH
13/05/2026,17:25:28,0,2.85,38.75,HIGH
13/05/2026,17:30:28,0,2.85,38.75,HIGH2026-05-16,14:46:34,0,2.85,33.5,HIGH
2026-05-16,15:41:14,0,2.85,32.25,HIGH
2026-05-16,15:46:14,0,2.85,32.25,HIGH
2026-05-16,16:19:24,0,2.85,32.5,HIGH
2026-05-16,16:25:31,0,2.85,32.25,HIGH
2026-05-16,16:30:31,0,2.85,31.0,HIGH
2026-05-16,16:35:31,0,2.85,32.0,HIGH
2026-05-16,16:40:31,0,2.86,32.5,HIGH
2026-05-16,16:45:31,189,8.14,31.75,LOW
2026-05-16,16:50:31,194,8.15,31.5,LOW
2026-05-16,16:55:31,195,8.15,31.25,LOW
2026-05-16,17:00:31,202,8.14,31.0,LOW
2026-05-16,17:05:31,199,8.13,30.75,LOW
2026-05-16,17:10:31,201,8.13,30.75,LOW
2026-05-16,17:15:31,204,8.14,30.5,LOW
2026-05-16,17:20:31,204,8.14,30.5,LOW
2026-05-16,17:26:40,203,8.12,30.25,LOW
2026-05-16,17:31:40,205,8.13,30.25,LOW
2026-05-16,17:36:40,205,8.14,30.25,LOW
2026-05-16,17:41:40,204,8.13,30.25,LOW
2026-05-16,17:46:40,203,8.13,30.25,LOW
2026-05-16,17:51:40,204,8.14,30.0,LOW
2026-05-16,17:56:40,204,8.15,30.0,LOW
2026-05-16,18:02:11,204,8.14,30.0,LOW
2026-05-16,18:07:11,204,8.14,30.0,LOW
2026-05-16,18:12:11,204,8.15,30.0,LOW
2026-05-16,18:17:11,204,8.15,30.0,LOW
2026-05-16,18:22:11,178,7.62,30.0,LOW
2026-05-16,18:27:11,178,7.62,30.0,LOW
